id,symbol,name,nameid,rank,price_usd,percent_change_24h,percent_change_1h,percent_change_7d,price_btc,market_cap_usd,volume24,volume24a,csupply,tsupply,msupply
90,BTC,Bitcoin,bitcoin,1,93986.09,-1.03,0.31,-1.79,1.00,1861534290101.00,46496729935.62986,44564416701.03914,19806487.00,19806487,21000000
80,ETH,Ethereum,ethereum,2,3294.77,-1.30,-0.09,-3.46,0.035058,396932021767.35,19168405685.234158,19343538865.831913,120473321.00,122375302,
518,USDT,Tether,tether,3,1.00,-0.08,-0.08,0.23,0.000011,137368584540.07,85312022558.8514,81349402972.42201,137271150956.00,141437091599.9,
58,XRP,XRP,ripple,4,2.30,0.17,-0.79,-4.57,0.000025,132211039842.74,5235035044.357957,4951308559.169274,57410227039.00,99986740020,100000000000
2710,BNB,Binance Coin,binance-coin,5,693.76,0.30,-0.26,-1.59,0.007382,115720209615.59,1081096500.6729913,1121728362.2656503,166801148.00,192443301,200000000
48543,SOL,Solana,solana,6,191.02,-3.09,-0.16,-6.05,0.002033,92260423540.75,3456841351.3383274,3808561774.1883974,482995565.00,491561409.22682,
2,DOGE,Dogecoin,dogecoin,7,0.328593,-4.51,-0.66,-1.56,0.000003,48470867637.31,3480001960.287901,3652063064.414351,147510386384.00,147510386384,
33285,USDC,USD Coin,usd-coin,8,1.00,0.00,-0.04,-0.16,0.000011,45601495154.80,5491645992.068122,5738302887.240143,45593321449.00,45593321449.443,
257,ADA,Cardano,cardano,9,0.919621,-4.77,-0.42,-2.42,0.000010,32325726731.47,1436964156.2265153,1364694637.7135108,35151153812.00,35983607755.528,45000000000
46971,STETH,Staked Ether,staked-ether,10,3292.54,-1.28,-0.01,-3.04,0.035034,30357839565.23,49057261.809908316,36271642.60463929,9220200.00,9901295,9901295
2713,TRX,TRON,tron,11,0.244353,-2.82,0.12,-5.57,0.000003,21061205401.78,1213127221.2949467,1186994150.252203,86191764853.00,100000000000,
44883,AVAX,Avalanche,avalanche,12,36.91,-2.24,-0.33,-5.52,0.000393,15141691383.91,314311187.9551534,350831523.4053737,410207059.00,448543359.09501,715748719
93845,SUI,Sui,sui,13,4.81,5.08,2.27,11.59,0.000051,14485920169.03,1447015786.2084692,1146467548.9773602,3009569341.00,10000000000,10000000000
54683,TON,TON Coin,toncoin,14,5.23,-1.56,-0.26,-6.86,0.000056,13284557502.77,125547598.83527327,136547556.37661195,2539507711.00,5047558528,5047558528
2751,LINK,ChainLink,chainlink,15,19.99,-2.99,-0.32,-9.12,0.000213,12756160156.12,580861808.8115124,517715073.1343901,638099970.00,1000000000,1000000000
45088,SHIB,Shiba Inu,shiba-inu,16,0.000022,-0.10,0.38,-2.83,2.30E-10,12719567232.94,50649658.76970912,52409882.77405095,589255324847440.00,5.895084475665E+14,
33422,WBTC,Wrapped Bitcoin,wrapped-bitcoin,17,93892.85,-1.03,0.35,-1.51,0.999060,12442117635.12,160549662.47440708,89155845.97083315,132514.00,132514.77886692,
89,XLM,Stellar,stellar,18,0.406277,-1.57,0.36,-5.01,0.000004,12328985330.72,622957527.3338324,741511841.0590785,30346238043.00,104303927518,104303927518
32610,WETH,WETH,weth,19,3293.10,-0.96,-0.19,-3.24,0.035040,11115258392.63,332672975729.1523,367478572.3332344,3375317.00,3375317.5926469,
48555,HBAR,Hedera Hashgraph,hedera-hashgraph,20,0.274209,-1.68,0.16,-6.51,0.000003,10489091170.69,431255997.2090235,476649755.3337491,38252162530.00,50000000000,50000000000
45219,DOT,Polkadot,polkadot,21,6.74,-0.73,0.03,-6.52,0.000072,9394207483.19,359497296.73734957,381938266.6893067,1394562713.00,1475513198.5764,1475513198.5764
2753,CNX,Cryptonex,cryptonex,22,47.89,-1.28,0.14,-1.89,0.000510,9050164489.39,12066387.918,11624407.569,188997901.00,188997901,210000000
67117,BGB,Bitget Token,bitget-token,23,6.36,-1.46,-0.26,6.78,0.000068,8906881781.41,392741745.1092362,309243033.7050485,1400001000.00,2000000000,2000000000
2321,BCH,Bitcoin Cash,bitcoin-cash,24,428.08,-2.22,-0.11,-7.05,0.004555,8481084996.56,278596232.8130616,292966787.6658803,19812028.00,19812028,21000000
33833,LEO,UNUS SED LEO,unus-sed-leo,25,9.06,0.71,0.31,3.54,0.000096,8371273131.28,5526859.262768829,11985035.037165424,924382188.00,985239504,
1,LTC,Litecoin,litecoin,26,104.39,1.78,0.19,-1.86,0.001111,7869903360.65,982592865.181567,948617131.4725103,75388318.00,84000000,84000000
47305,UNI,Uniswap,uniswap,27,12.75,-3.23,-0.57,-8.63,0.000136,7658120557.81,215459909.18701252,232792078.6504425,600483073.00,1000000000,1000000000
93841,PEPE,Pepe,pepe,28,0.000018,-2.68,-0.19,-12.80,1.87E-10,7392040203.48,18588312.988880496,20427054.353187453,420689899999990.00,4.2068989999999E+14,420690000000000
96901,WBETH,Wrapped Beacon ETH,wrapped-beacon-eth,29,3486.54,-1.37,-0.12,-3.49,0.037098,6518527888.97,6214534.650731027,3561436.3875157093,1869624.00,1869624.9598632,912805.49422324
48563,NEAR,NEAR Protocol,near-protocol,30,5.04,-1.57,-0.49,-6.58,0.000054,5892471400.35,291025236.8646866,249179539.99364284,1168664513.00,1106429865,1106429865
32417,DAI,Dai,dai,31,1.00,0.01,0.00,-0.14,0.000011,5367136802.72,37530993.06738959,40973470.05757911,5365382702.00,5365382702.6649,
111341,APT,Aptos,aptos,32,8.80,-2.37,-0.37,-4.99,0.000094,4914542377.17,213966467.47024554,259292443.9433317,558635843.00,1134581485.5941,1108175562.2203
46018,AAVE,Aave,aave,33,288.37,-1.33,1.00,-11.76,0.003068,4337286989.61,349348612.6078602,289165080.87098664,15040465.00,16000000,16000000
127063,sUSDe,Ethena Staked USDe,ethena-staked-usde,34,1.14,-0.05,-0.09,-0.05,0.000012,4251479356.90,23275710.547202904,12487543.08671465,3729046019.00,3729046019.1643,
